;; -*- coding: utf-8 -*-
[Comment]
要创建一个新的 eim 输入法文件，最简单的方法是只要在 Table 部分填入码表
就行了。更多的设置如下：

如果需要排序，或者合并相同编码的词条，使用 C-c C-c 或者 M-x eim-build-table。
如果有需要，可能还要修改 first-char 和 total-char

[Parameter]
first-char=zyxwtsrqponmlkjhgfedcbaiv
total-char=pwmvtkfdcuoishznxyljqgreb-'a
lib=eim-py.el
other-files=otherpy.txt

[Punctuation]
{ 『
a-l-er 阿拉尔
a-l-f-t 阿拉法特
a-l-k-er-q-q 阿鲁科尔沁旗
a-l-m 阿拉摩
a-l-m-t 阿拉木图
a-l-s-j 阿拉斯加
a-l-sh-x 阿里山乡
a-l-sh-y-q 阿拉善右旗
a-l-sh-z-q 阿拉善左旗
a-l-t 阿勒泰
a-l-t-d-q 阿勒泰地区
a-l-t-s 阿拉塔斯
a-l-x 阿莲乡
a-l-y-n 阿丽亚娜
a-la-ba-ma 阿拉巴马
a-la-bo 阿拉伯
a-la-bo-lian-he-qiu-chang-guo 阿拉伯联合酋长国
a-la-bo-ren 阿拉伯人
a-la-bo-wen 阿拉伯文
a-la-bo-yu 阿拉伯语
a-la-ding 阿拉丁
a-la-er 阿拉尔
a-la-fa-te 阿拉法特
a-la-mo 阿拉摩
a-la-mu-tu 阿拉木图
a-la-shan-you-qi 阿拉善右旗
a-la-shan-zuo-qi 阿拉善左旗
a-la-si-jia 阿拉斯加
a-la-ta-si 阿拉塔斯
a-le-tai 阿勒泰
a-le-tai-di-qu 阿勒泰地区
a-li 阿里
a-li-shan-xiang 阿里山乡
a-li-ya-na 阿丽亚娜
a-lian-xiang 阿莲乡
a-ling-dun-guo-jia-gong-mu 阿灵顿国家公墓
a-lu-ba 阿卢巴
a-lu-ke-er-qin-qi 阿鲁科尔沁旗
a-m 阿曼 阿们
a-m-b 阿米巴
a-m-b-l-j 阿米巴痢疾
a-m-n-y 阿摩尼亚
a-m-s-sh 阿摩司书
a-m-s-t-d 阿姆斯特丹
a-man 阿曼
a-men 阿们
a-mi-ba 阿米巴
a-mi-ba-li-ji 阿米巴痢疾
a-mo-ni-ya 阿摩尼亚
a-mo-si-shu 阿摩司书
a-mu-si-te-dan 阿姆斯特丹
a-p 阿片
a-p-y 阿皮亚
a-pi-ya 阿皮亚
a-pian 阿片
a-q-l-s 阿奇里斯 阿奇历斯
a-qi-li-si 阿奇里斯 阿奇历斯
a-r-q 阿荣旗
a-rong-qi 阿荣旗
a-s-b-j 阿塞拜疆
a-s-p-l 阿司匹林 阿斯匹林
a-sai-bai-jiang 阿塞拜疆
a-si-pi-lin 阿司匹林 阿斯匹林
a-t-p 阿托品
a-t-p-h 阿拖品化
a-t-sh 阿图什
a-tu-shi 阿图什
a-tuo-pin 阿托品
a-tuo-pin-hua 阿拖品化
a-w-q-p 阿旺曲沛
a-w-t 阿瓦提
a-wa-ti 阿瓦提
a-wang-qu-pei 阿旺曲沛
a-x-y-s 锕系元素
a-xi-yuan-su 锕系元素
a-y 啊呀 阿姨
a-ya 啊呀
a-yi 阿姨
ai 爱 癌 碍 挨 埃 艾 矮 哀 暧 哎 乂 霭 薆 靉 瑷 鑀 嫒 嗳 敳 捱 隘 壒 蔼 皑 唉 啀 僾 锿 嗌 砹
ai-ao-w 艾奥瓦
ai-ao-wa 艾奥瓦
ai-b-b-sh 哀兵必胜
ai-b-l-b-d 埃博拉病毒
ai-b-sh-sh 爱不释手
ai-bing-bi-sheng 哀兵必胜
ai-bo-la-bing-du 埃博拉病毒
ai-bu-shi-shou 爱不释手
ai-c 哀辞 挨次
ai-ch 哀愁 爱称
ai-cheng 爱称
ai-chou 哀愁
ai-ci 哀辞 挨次
ai-d 哀悼 挨打 矮凳 爱戴
ai-d-b 爱丁堡
ai-d-d 矮墩墩
ai-d-h 爱达荷 爱德华
ai-d-l 爱德玲
ai-d-l-d 艾德蕾德
ai-d-sh 艾迪生
ai-da 挨打
ai-da-he 爱达荷
ai-dai 爱戴
ai-dao 哀悼
ai-de-hua 爱德华
ai-de-lei-de 艾德蕾德
ai-de-ling 爱德玲
ai-deng 矮凳
ai-di-sheng 艾迪生
ai-ding-bao 爱丁堡
ai-dun-dun 矮墩墩
ai-e 挨饿
ai-er-l 爱尔兰
ai-er-lan 爱尔兰
ai-f 爱抚
ai-f-er-t-t 艾菲尔铁塔
ai-fei-er-tie-ta 艾菲尔铁塔
ai-fu 爱抚
ai-g 哀告 哀歌 爱国
ai-g-er 挨个儿 矮个儿
ai-g-j-y 爱岗敬业
ai-g-p-zh 矮杆品种
ai-g-zh 爱国者
ai-gan-pin-zhong 矮杆品种
ai-gang-jing-ye 爱岗敬业
ai-gao 哀告
ai-ge 哀歌
ai-ge-er 挨个儿 矮个儿
ai-guo 爱国
ai-guo-zhe 爱国者
ai-h 哀嚎 哀号 爱好 爱护
ai-h-b-y 哀鸿遍野
ai-h-zh 爱好者
ai-hao 哀嚎 哀号 爱好
ai-hao-zhe 爱好者
ai-hong-bian-ye 哀鸿遍野
ai-hu 爱护
ai-j 埃及 挨近 艾姬
ai-j-ai-h 挨家挨户
ai-ji 埃及 艾姬
ai-jia-ai-hu 挨家挨户
ai-jin 挨近
ai-k 隘口
ai-k-s-g 爱克斯光
ai-ke-si-guang 爱克斯光
ai-kou 隘口
ai-l 哀怜 矮林 爱怜 爱恋 隘路
ai-l-b-l 爱理不理
ai-l-w 埃里温
ai-li-bu-li 爱理不理
ai-li-wen 埃里温
ai-lian 哀怜 爱怜 爱恋
ai-lin 矮林
ai-lu 隘路
ai-m 哀鸣 暧昧 爱慕
ai-m-er 埃米尔
ai-m-n-zh 爱莫能助
ai-m-z 爱面子
ai-mei 暧昧
ai-mi-er 埃米尔
ai-mian-zi 爱面子
ai-ming 哀鸣
ai-mo-neng-zhu 爱莫能助
ai-mu 爱慕
ai-p 矮胖
ai-pang 矮胖
ai-q 哀泣 哀求 爱情
ai-qi 哀泣
ai-qing 爱情
ai-qiu 哀求
ai-r 蔼然 爱人 艾绒
ai-r-r-j 爱人如己
ai-ran 蔼然
ai-ren 爱人
ai-ren-ru-ji 爱人如己
ai-rong 艾绒
ai-s 哀思
ai-s-e-b-y 埃塞俄比亚
ai-sai-e-bi-ya 埃塞俄比亚
ai-sh 哀伤 哀失 碍事
ai-sh-n-y 爱沙尼亚
ai-sh-t-q 唉声叹气
ai-sha-ni-ya 爱沙尼亚
ai-shang 哀伤
ai-sheng-tan-qi 唉声叹气
ai-shi 哀失 碍事
ai-si 哀思
ai-t 哀叹 哀痛
ai-tan 哀叹
ai-tong 哀痛
ai-w-j-w 爱屋及乌
ai-wu-ji-wu 爱屋及乌
ai-x 矮小 矮星 爱惜
ai-xi 爱惜
ai-xiao 矮小
ai-xing 矮星
ai-y 哎呀 哎哟 哀怨 哀乐
ai-y-s-t 爱因斯坦
ai-y-w 爱游玩
ai-ya 哎呀
ai-yin-si-tan 爱因斯坦
ai-you 哎哟
ai-you-wan 爱游玩
ai-yuan 哀怨
ai-yue 哀乐
ai-z 矮子 爱憎
ai-z-b 爱滋病 艾滋病
ai-z-b-b-d 艾滋病病毒
ai-z-b-d 爱滋病毒 艾滋病毒
ai-z-b-h-zh 艾滋病患者
ai-z-b-k-t 艾滋病抗体
ai-z-l-b-j-j 矮子里拔将军
ai-zeng 爱憎
ai-zh 癌症 艾炷
ai-zh-s 矮壮素
ai-zheng 癌症
ai-zhu 艾炷
ai-zhuang-su 矮壮素
ai-zi 矮子
ai-zi-bing 爱滋病 艾滋病
ai-zi-bing-bing-du 艾滋病病毒
ai-zi-bing-du 爱滋病毒 艾滋病毒
ai-zi-bing-huan-zhe 艾滋病患者
ai-zi-bing-kang-ti 艾滋病抗体
ai-zi-li-ba-jiang-jun 矮子里拔将军
an 按 安 暗 案 岸 俺 黯 豻 氨 鞍 鹌 铵 菴 萻 桉 庵 犴 谙 媕 盦 胺 唵 啽 揞 埯
an-an 暗暗
an-b 安保 安瓿 案板 暗堡 岸边 岸标
an-b-b-d 按兵不动
an-b-d-ch 安步当车
an-b-j-b 按步就班
an-ban 案板
an-bao 安保 暗堡
an-bian 岸边
an-biao 岸标
an-bing-bu-dong 按兵不动
an-bu 安瓿
an-bu-dang-che 安步当车
an-bu-jiu-ban 按步就班
an-c 暗藏
an-cang 暗藏
an-ch 安插 鹌鹑 暗娼 暗潮 案称
an-cha 安插
an-chang 暗娼
an-chao 暗潮
an-cheng 案称
an-chun 鹌鹑
an-d 安达 安定 安顿 安多 暗袋 暗淡
an-d-er 安道尔
an-d-er-g-h-g 安道尔共和国
an-d-h 安定化
an-d-l 暗地里
an-d-m-d 安达曼岛
an-d-s-sh 安第斯山
an-d-x 安定乡
an-da 安达
an-da-man-dao 安达曼岛
an-dai 暗袋
an-dan 暗淡
an-dao-er 安道尔
an-dao-er-gong-he-guo 安道尔共和国
an-de-li 暗地里
an-di-si-shan 安第斯山
an-ding 安定
an-ding-hua 安定化
an-ding-xiang 安定乡
an-dun 安顿
an-duo 安多
an-f 安放 安分 安福 安抚
an-f-sh-j 安分守己
an-f-t-m 安非他明
an-fang 安放
an-fei-ta-ming 安非他明
an-fen 安分
an-fen-shou-ji 安分守己
an-fu 安福 安抚
an-g 安国
an-g-l 安哥拉 安圭拉
an-ge-la 安哥拉
an-gui-la 安圭拉
an-guo 安国
an-h 安好 安华 安化 安徽 暗害 暗号 暗合 暗河 暗盒
an-h-er 暗花儿
an-h-sh 安徽省
an-hai 暗害
an-hao 安好 暗号
an-he 暗合 暗河 暗盒
an-hua 安华 安化
an-hua-er 暗花儿
an-hui 安徽
an-hui-sheng 安徽省
an-j 氨基 安吉 安家 安静 暗疾 暗箭 案件 暗礁 暗井 案卷
an-j-er 暗记儿 暗间儿
an-j-j-s-zh-l-h-h-w 氨基甲酸酯类化合物
an-j-l-h 安家落户
an-j-l-y 安居乐业
an-j-s 氨基酸
an-ji 氨基 安吉 暗疾
an-ji-er 暗记儿
an-ji-jia-suan-zhi-lei-hua-he-wu 氨基甲酸酯类化合物
an-ji-suan 氨基酸
an-jia 安家
an-jia-luo-hu 安家落户
an-jian 暗箭 案件
an-jian-er 暗间儿
an-jiao 暗礁
an-jing 安静 暗井
an-ju-le-ye 安居乐业
an-juan 案卷
an-k 安康
an-k-d-q 安康地区
an-k-l 安卡拉
an-k-l-q 安克雷奇
an-ka-la 安卡拉
an-kang 安康
an-kang-di-qu 安康地区
an-ke-lei-qi 安克雷奇
an-l 安乐 谙练 安龙 安陆 按理 按立 案例 暗流
an-l-f-p 按劳分配
an-l-h 安理会
an-l-q 安乐区
an-lao-fen-pei 按劳分配
an-le 安乐
an-le-qu 安乐区
an-li 按理 按立 案例
an-li-hui 安理会
an-lian 谙练
an-liu 暗流
an-long 安龙
an-lu 安陆
an-m 安曼 安谧 安眠 按脉 按摩
an-m-g-sh 安民告示
an-m-t 安眠酮
an-m-y 安眠药
an-mai 按脉
an-man 安曼
an-mi 安谧
an-mian 安眠
an-mian-tong 安眠酮
an-mian-yao 安眠药
an-min-gao-shi 安民告示
an-mo 按摩
an-n 安娜 安南 安宁 按捺 按钮
an-n-j 安乃近
an-n-p 安宁片
an-n-q 安南区
an-n-t-l-y 安纳托利亚
an-na 安娜 按捺
an-na-tuo-li-ya 安纳托利亚
an-nai-jin 安乃近
an-nan 安南
an-nan-qu 安南区
an-ning 安宁
an-ning-pian 安宁片
an-niu 按钮
an-p 安排 安培 安平
an-p-q 安平区
an-pai 安排
an-pei 安培
an-ping 安平
an-ping-qu 安平区
an-q 氨气 安庆 安丘 安全 按期 案情
an-q-d 安全带 安全灯
an-q-d-q 安庆地区
an-q-k 安全壳
an-q-k-l 安全考虑
an-q-l-sh-h 安全理事会
an-q-t 安全套
an-q-w 安全网
an-q-w-t 安全问题
an-q-x 安全性
an-q-y-j-h-w-y-h 安全与交换委员会
an-qi 氨气 按期
an-qing 安庆 案情
an-qing-di-qu 安庆地区
an-qiu 安丘
an-quan 安全
an-quan-dai 安全带
an-quan-deng 安全灯
an-quan-kao-lv 安全考虑
an-quan-ke 安全壳
an-quan-li-shi-hui 安全理事会
an-quan-tao 安全套
an-quan-wang 安全网
an-quan-wen-ti 安全问题
an-quan-xing 安全性
an-quan-yu-jiao-huan-wei-yuan-hui 安全与交换委员会
an-r 安然 安仁 岸然
an-r-p-sh 安如磐石
an-r-t-sh 安如泰山
an-ran 安然 岸然
an-ren 安仁
an-ru-pan-shi 安如磐石
an-ru-tai-shan 安如泰山
an-s 安塞 暗算 暗锁
an-s-q-b 暗送秋波
an-sai 安塞
an-sh 鞍山 安设 安身 安神 安生 安适 安顺 暗杀 暗伤 岸上 按时 暗室 暗示 按说
an-sh-d-q 安顺地区
an-sh-l 按手礼
an-sh-l-m 安身立命
an-sh-y 暗适应
an-sha 暗杀
an-shan 鞍山
an-shang 暗伤 岸上
an-she 安设
an-shen 安身 安神
an-shen-li-ming 安身立命
an-sheng 安生
an-shi 安适 按时 暗室 暗示
an-shi-ying 暗适应
an-shou-li 按手礼
an-shun 安顺
an-shun-di-qu 安顺地区
an-shuo 按说
an-song-qiu-bo 暗送秋波
an-suan 暗算
an-suo 暗锁
an-t 安图 暗滩 暗探 案头
an-t-g-d 安提瓜岛
an-t-g-h-b-b-d 安提瓜和巴布达
an-t-s-j 按图索骥
an-t-zh-q 安土重迁
an-tan 暗滩 暗探
an-ti-gua-dao 安提瓜岛
an-ti-gua-he-ba-bu-da 安提瓜和巴布达
an-tou 案头
an-tu 安图
an-tu-suo-ji 按图索骥
an-tu-zhong-qian 安土重迁
an-w 安危 安慰 安稳 按蚊 案文
an-w-t-r 暗无天日
an-wei 安危 安慰
an-wen 安稳 按蚊 案文
an-wu-tian-ri 暗无天日
an-x 安溪 安西 安息 安閒 安县 安乡 安祥 安详 安歇 安心 安新 暗箱 暗笑
an-x-f-p 按需分配
an-x-g-p 暗线光谱
an-x-h-l-f-q-p 按下葫芦浮起瓢
an-x-r 安息日
an-xi 安溪 安西 安息
an-xi-ri 安息日
an-xia-hu-lu-fu-qi-piao 按下葫芦浮起瓢
an-xian 安閒 安县
an-xian-guang-pu 暗线光谱
an-xiang 安乡 安祥 安详 暗箱
an-xiao 暗笑
an-xie 安歇
an-xin 安心 安新
an-xu-fen-pei 按需分配
an-y 安阳 安义 安逸 安营 安远 安岳 案验 暗影 案由 按语 暗语
an-y-d-q 安阳地区
an-yan 案验
an-yang 安阳
an-yang-di-qu 安阳地区
an-yi 安义 安逸
an-ying 安营 暗影
an-you 案由
an-yu 按语 暗语
an-yuan 安远
an-yue 安岳
an-z 安葬 安泽 暗自 案子
an-zang 安葬
an-ze 安泽
an-zh 安置 安装 按照 暗中 暗转
an-zh-f-l 按照法律
an-zh-j-h 按照计划
an-zh-r-s 安之若素
an-zh-z-m 按照字面
an-zhao 按照
an-zhao-fa-lv 按照法律
an-zhao-ji-hua 按照计划
an-zhao-zi-mian 按照字面
an-zhi 安置
an-zhi-ruo-su 安之若素
an-zhong 暗中
an-zhuan 暗转
an-zhuang 安装
an-zi 暗自 案子
ang 昂 盎 肮
ang-ang 昂昂
ang-g 昂贵
ang-gui 昂贵
ang-r 昂然 昂仁 盎然
ang-ran 昂然 盎然
ang-ren 昂仁
ang-s 盎司
ang-sh-k-b 昂首阔步
ang-sh-s-j 昂山素季
ang-shan-su-ji 昂山素季
ang-shou-kuo-bu 昂首阔步
ang-si 盎司
ang-y 昂扬
ang-yang 昂扬
ang-z 肮脏
ang-zang 肮脏
ao 熬 凹 拗 坳 懊 鼇 鳌 鏖 螯 聱 遨 媪 獒 骜 廒 嗷 摮 嶴 謷 澳 奥 傲 袄 翱 敖 奡 墺 璈 岙 鏊
ao-an 凹岸 傲岸
ao-ao-d-b 嗷嗷待哺
ao-ao-dai-bu 嗷嗷待哺
ao-b 凹板
ao-ban 凹板
ao-c 凹槽
ao-cao 凹槽
ao-d 凹洞 凹度
ao-d-l 奥地利
ao-d-l-y 澳大利亚
ao-d-s 奥德赛
ao-d-x-s 奥德修斯
ao-da-li-ya 澳大利亚
ao-de-sai 奥德赛
ao-de-xiu-si 奥德修斯
ao-di-li 奥地利
ao-dong 凹洞
ao-du 凹度
ao-er-b-l-t 奥尔布赖特
ao-er-bu-lai-te 奥尔布赖特
ao-g 傲骨
ao-gu 傲骨
ao-h 懊悔
ao-h-q 敖汉旗
ao-han-qi 敖汉旗
ao-hui 懊悔
ao-j 熬煎
ao-jian 熬煎
ao-k 拗口
ao-k-l 奥克兰
ao-k-l-h-m 奥克拉荷马
ao-k-l-h-m-ch 奥克拉荷马城
ao-k-l-h-m-sh 奥克拉荷马市
ao-k-n 奥康纳
ao-kang-na 奥康纳
ao-ke-la-he-ma 奥克拉荷马
ao-ke-la-he-ma-cheng 奥克拉荷马城
ao-ke-la-he-ma-shi 奥克拉荷马市
ao-ke-lan 奥克兰
ao-kou 拗口
ao-l-p-k 奥林匹克
ao-lin-pi-ke 奥林匹克
ao-m 傲慢 澳门 奥秘 奥妙
ao-m-er 奥马尔
ao-m-j 凹面镜
ao-m-zh-l-j 奥姆真理教
ao-ma-er 奥马尔
ao-man 傲慢
ao-men 澳门
ao-mi 奥秘
ao-mian-jing 凹面镜
ao-miao 奥妙
ao-mu-zhen-li-jiao 奥姆真理教
ao-n 懊恼
ao-nao 懊恼
ao-q 傲气
ao-qi 傲气
ao-r 傲然
ao-ran 傲然
ao-s 懊丧
ao-s-k 奥斯卡
ao-s-l 奥斯陆
ao-s-m 奥斯曼
ao-s-m-d-g 奥斯曼帝国
ao-s-t 奥塞梯
ao-s-w-x 奥斯威辛
ao-sang 懊丧
ao-se-ti 奥塞梯
ao-sh 傲视
ao-shi 傲视
ao-si-ka 奥斯卡
ao-si-lu 奥斯陆
ao-si-man 奥斯曼
ao-si-man-di-guo 奥斯曼帝国
ao-si-wei-xin 奥斯威辛
ao-t-j 凹透镜 奥陶纪
ao-t-y-sh 凹凸印刷
ao-t-zh-h 凹凸轧花
ao-tao-ji 奥陶纪
ao-tou-jing 凹透镜
ao-tu-yin-shua 凹凸印刷
ao-tu-zha-hua 凹凸轧花
ao-x 凹陷 翱翔 拗陷
ao-xian 凹陷 拗陷
ao-xiang 翱翔
ao-y 熬夜 敖游 遨游 奥运
ao-y-c 奥运村
ao-y-h 奥运会
ao-ye 熬夜
ao-you 敖游 遨游
ao-yun 奥运
ao-yun-cun 奥运村
ao-yun-hui 奥运会
ao-zh 澳洲
ao-zhou 澳洲
b 不 表 把 编 变 本 被 部 比 边 斌 别 并 保 便 博 标 白 包 办 必 胞 败 报 吧 兵 步 病 般 笔 百 版 毕 布 八 半 背 备 北 邦 绑 避 宝 板 帮 悲 伯 遍 臂 抱 饼 冰 暴 杯 贝 镖 罢 爸 班 壁 补
b-ai 悲哀 博爱
b-ai-x 白矮星
b-an 办案 保安 宝安 报案 北安 备案 彼岸 变暗 驳岸 不安
b-an-z 保安族
b-an-z-d-h 保安自动化
b-b 八宝 把柄 爸爸 白白 白布 百般 百倍 摆布 拜拜 败北 败笔 拜别 斑白 斑斑 斑驳 颁布 版本 板壁 半白 办报 半边 帮办 膀臂 包办 包庇 雹暴 宝宝 宝贝 保镖 报表 刨冰 抱病 暴病 背包 卑鄙 北边 北部 被捕 奔波 蚌埠 鄙薄 臂膀 壁报 弊病 边坝 边币 辩白 辨别 辩别 辩驳 遍布 标榜 标本 标兵 彪炳 表白 表报 冰雹 兵变 兵部 并把 病变 并不 饽饽 博白 勃勃 伯伯 播报 补白 补报 不备 不比 不必 不便 不变 步兵 布帛 步步
b-b-b 白冰冰
b-b-b-k 不卑不亢
b-b-ch 标本虫
b-b-ch-y 百步穿杨
b-b-d 巴不得
b-b-d-er 扳不倒儿
b-b-d-s 巴巴多斯
b-b-er 白班儿 病包儿
b-b-f 背包袱
b-b-h 不变化
b-b-j-g 不变价格
b-b-j-l 变本加厉
b-b-j-sh 半壁江山 比比皆是
b-b-j-x 不避艰险
b-b-k-sh 必不可少
b-b-k-sh-z-ch 必不可少组成
b-b-l 巴比伦
b-b-l-f-zh 半保留复制
b-b-l-l 斑驳陆离 半半拉拉
b-b-l-sh-s 板板六十四
b-b-p 抱不平
b-b-p-p 哔哔啪啪
b-b-q 北半球
b-b-sh 比不上
b-b-sh-m 不辨菽麦
b-b-sh-s 布帛菽粟
b-b-t 八倍体 巴比妥 半边天
b-b-t-t 蹦蹦跳跳
b-b-w-x 白壁微瑕 白壁无瑕
b-b-w-y 步步为营
b-b-x 北埔乡
b-b-x-r 兵不血刃
b-b-x-y-y-ch-b 巴贝西亚原虫病
b-b-y 北冰洋 不必要
b-b-y-l 彬彬有礼
b-b-y-x-j-n-y 巴布亚新几内亚
b-b-y-zh 兵不厌诈
b-b-z 拜把子 半辈子 便步走
b-b-z-b 不变资本
b-b-zh 白报纸 保不住
b-b-zh-d 不败之地
b-b-zh-y 本本主义 不白之冤
b-c 白菜 班次 版次 包藏 包层 保藏 保存 悲惨 本草 彼此 鞭策 编次 贬词 辩才 表册 表层 宾词 并存 菠菜 拨刺 卜辞 不测 步测 簿册 不曾 不错
b-c-b 剥采比
b-c-er 板擦儿
b-c-er-b 不辞而别
b-c-g-m 本草纲目
b-c-k 百草枯
b-c-k-r 病从口入
b-c-q 北仓区
b-c-s 冰醋酸
b-c-sh-q 抱残守缺
b-c-t 抱粗腿
b-c-w-n 博茨瓦纳 博茨瓦那
b-c-x-k 不辞辛苦
b-ch 八成 巴楚 拔除 靶场 把持 靶船 罢黜 白城 白痴 白炽 拜城 班车 半场 伴唱 磅秤 帮厨 棒槌 包产 包场 包抄 保持 报偿 刨程 刨齿 报仇 报酬 刨床 北朝 北川 备查 辈出 奔驰 笔触 壁橱 编程 鞭笞 鞭虫 边陲 贬斥 扁虫 变成 便池 变丑 标尺 表尺 别称 别处 宾川 殡车 摈斥 摈除 冰场 冰川 兵船 饼铛 秉承 屏除 病程 病床 波长 驳斥 驳船 补偿 补充 不成 不齿 不啻
b-ch-d-h 包产到户
b-ch-d-q 白城地区
b-ch-g 不成功
b-ch-g-h 百川归海
b-ch-g-t-g-j-y-b 百尺杆头更尽一步
b-ch-h 病虫害
b-ch-h-w-q 标称核武器
b-ch-j-y 背城借一
b-ch-m-j 鞭长莫及
b-ch-m-m 不揣冒昧
b-ch-p 半成品
b-ch-r-zh-y 不承认主义
b-ch-s-l 不出所料
b-ch-sh 不诚实
b-ch-sh-ch 斑翅山鹑
b-ch-w-f 不成文法
b-ch-x 北朝鲜
b-ch-x-c 别出心裁
b-ch-x-w 不耻下问
b-ch-y 捕虫叶
b-ch-z 包承组
b-ch-z-w-x 本初子午线
b-ch-zh 包承制
b-ch-zh-t 不逞之徒
b-d 八德 扒钉 巴东 笆斗 巴豆 八度 拔掉 拔顶 拔毒 把舵 霸道 白搭 白道 摆动 摆渡 拜倒 班底 斑点 板凳 半岛 绊倒 办到 半点 保单 保德 宝坻 保定 报答 报单 刨刀 报导 报到 报道 暴跌 暴动 背带 悲悼 北斗 贝雕 被动 本底 本地 笨蛋 绷带 笔调 必得 壁灯 必定 弊端 鞭打 编导 边地 编队 扁担 贬低 扁豆 便当 便道 变得 遍地 变调 变动 标灯 标点 标定 表达 錶带 别的 冰袋 冰蛋 冰刀 冰岛 冰点 冰冻 病倒 病毒 波荡 波导 剥掉 波动 波段 剥夺 博大 驳倒 博得 搏动 搏斗 簸荡 不大 补丁 不丹 不单 不但 不当 不得 不等 步调 不迭 布丁 不定 不懂 不动 不独 不端 不断 不对 部队
b-d-b 白蛋白 不得不
b-d-b-s-j-x 不等边三角形
b-d-b-x-sh 不打不相识
b-d-b-y 百读不厌
b-d-c 不定词
b-d-ch 拔钉锤 不动产
b-d-ch-er 不对碴儿
b-d-d 别动队 不带电 不道德 不动点
b-d-d-ch 本底调查
b-d-d-d-l 不动点定理
b-d-d-h 摆荡吊环
b-d-d-j 百端待举
b-d-d-q 保定地区
b-d-d-sh-t 半岛电视台
b-d-d-y-zh-t 不登大雅之堂
b-d-er-ch 背道而驰
b-d-er-zh 不得而知
b-d-f 背地风 贝多芬
b-d-f-sh 本底辐射
b-d-g 不冻港
b-d-g-l-j-m 本地管理界面
b-d-h 北大荒 不等号
b-d-h-h-x-b-s 不到黄河心不死
b-d-h-q 北戴河区
b-d-h-sh 彼得后书
b-d-j 不得劲 不对劲
b-d-j-j-h 不等价交换
b-d-j-sh 本底计数
b-d-k 避弹坑
b-d-k-h 遍地开花
b-d-k-t 北达科他
b-d-k-zh-y 不抵抗主义
b-d-l 并蒂莲 不得了
b-d-l-en-t-sh-g 伯德雷恩图书馆
